Left context,Center,Right context,Created,Sphere,Type,Full context,Left_context_POS,Right_context_POS
Разры́вы, сло́вно ,желе́зный ве́тер.,1973,"кино, нехудожественная","кинокомедия, экранизация","Разры́вы сло́вно желе́зный ве́тер. [Алексей Коренев, Георгий Садовников. Большая перемена, к/ф (1973)] [омонимия не снята]",NOUN,ADJF
, Сло́вно ,ди́кого быка́ / За рога́ беру́ уда́чу! ,1973,"кино, нехудожественная","кинодетектив, экранизация","Сло́вно ди́кого быка́ / За рога́ беру́ уда́чу!  [Татьяна Лиознова, Юлиан Семенов. Семнадцать мгновений весны, к/ф (1973)] [омонимия не снята]",,ADJF
То́лько бу́дут но́жики, сло́вно ,ре́зать но́-жки́.,2006,"кино, нехудожественная","кинокомедия, кинофарс","То́лько бу́дут но́жики сло́вно ре́зать но́-жки́. [Владимир Пресняков, Кирилл Серебренников, Олег Пресняков. Изображая жертву, к/ф (2006)] [омонимия не снята]",NOUN,INFN
Но э́того бы́ло доста́точно!, Сло́вно ,уда́р мо́лнии! ,1956,"кино, нехудожественная","кинодрама, киномелодрама","Но э́того бы́ло доста́точно! Сло́вно уда́р мо́лнии!  [Василий Ордынский, Лев Агранович. Человек родился, к/ф (1956)] [омонимия не снята]",ADVB,NOUN
Ты́, сло́вно ,с цепи́ сорва́лся! ,1984,"кино, нехудожественная","кино детское, кинокомедия, киномюзикл","Ты́ сло́вно с цепи́ сорва́лся!  [Владимир Алеников. Каникулы Петрова и Васечкина, обыкновенные и невероятные, к/ф (1984)] [омонимия не снята]",UNKN,PREP
Мя́ч, сло́вно ,прилипа́л к её раке́тке.,1981,"кино, нехудожественная","кинодетектив, экранизация","Мя́ч сло́вно прилипа́л к её раке́тке. [Владимир Валуцкий, Игорь Масленников, Конан Дойль Артур, Юлий Дунский. Приключения Шерлока Холмса и доктора Ватсона. Собака Баскервилей, к/ф (1981)] [омонимия не снята]",NOUN,VERB
окну́ и уви́дел / как ме́дленно /, сло́вно ,не́хотя / вода́ начина́ет отступа́ть.,1997,"кино, нехудожественная",кинокомедия,"О́н подошёл к окну́ и уви́дел / как ме́дленно / сло́вно не́хотя / вода́ начина́ет отступа́ть. [Валерий Чиков. Не валяй дурака..., к/ф (1997)] [омонимия не снята]",ADJS,GRND
Ты́ ведёшь себя́ в па́рке /, сло́вно ,ста́рший прика́зчик в колониа́льной ла́вке « Хре́нов ,1972,"кино, нехудожественная","кинодрама, киноповесть","Ты́ ведёшь себя́ в па́рке / сло́вно ста́рший прика́зчик в колониа́льной ла́вке « Хре́нов и сыновья́». [Евгений Габрилович, Илья Авербах. Монолог, к/ф (1972)] [омонимия не снята]",NOUN,ADJF
Во́т и ле́то прошло́ /, Сло́вно ,и не быва́ло.,1978,"кино, нехудожественная","кинокомедия, киномюзикл, экранизация","Во́т и ле́то прошло́ / Сло́вно и не быва́ло. [Александр Цагарели, Борис Рацер, Владимир Константинов, Георгий Товстоногов, Юрий Аксенов. Ханума (телеспектакль) (1978)] [омонимия не снята]",UNKN,CONJ
Когда́ и́х приподни́мешь вдру́г / И /, сло́вно ,мо́лнией небе́сной / Оки́нешь бе́гло це́лый кру́г.  ,1978,"кино, нехудожественная","кинокомедия, киномюзикл, экранизация","Люблю́ глаза́ твои́ / мо́й дру́г / С игро́й и́х пла́менно- чуде́сной / Когда́ и́х приподни́мешь вдру́г / И / сло́вно мо́лнией небе́сной / Оки́нешь бе́гло це́лый кру́г.   [Александр Цагарели, Борис Рацер, Владимир Константинов, Георгий Товстоногов, Юрий Аксенов. Ханума (телеспектакль) (1978)] [омонимия не снята]",CONJ,NOUN
